Area,Year,Population,Violent crime,"Violent crime Rate per 
100,000","Murder and 
nonnegligent 
manslaughter","Murder and 
nonnegligent 
manslaughter Rate per 
100,000","Rape
(revised definition)","Rape
(revised definition)  Rate per 
100,000",Robbery,"Robbery Rate per 
100,000",Aggravated assault,"Aggravated assault Rate per 
100,000",Property crime,"Property crime Rate per 
100,000",Burglary,"Burglary Rate per 
100,000",Larceny-theft,"Larceny-theft Rate per 
100,000",Motor vehicle theft,"Motor vehicle theft Rate per 
100,000",,, 
Middle Atlantic,2017,"41,660,580"," 131,523 ",315.7 ," 1,611 ",3.9 ," 12,030 ",28.9 ," 39,796 ",95.5 ," 78,086 ",187.4 ," 651,861 ","1,564.7 "," 90,950 ",218.3 ," 522,346 ","1,253.8 "," 38,565 ",92.6 ,,,
Middle Atlantic,Percent change,,-3.7 ,-3.8 ,-4.2 ,-4.3 ,-1.3 ,-1.5 ,-8.6 ,-8.8 ,-1.3 ,-1.5 ,-2.1 ,-2.2 ,-9.3 ,-9.4 ,-0.8 ,-0.9 ,-0.5 ,-0.7 ,,,
     New Jersey,2016,"8,978,416"," 21,861 ",243.5 , 378 ,4.2 ," 1,454 ",16.2 ," 8,940 ",99.6 ," 11,089 ",123.5 ," 138,012 ","1,537.2 "," 25,229 ",281.0 ," 101,459 ","1,130.0 "," 11,324 ",126.1 ,,,
     New Jersey,2017,"9,005,644"," 20,604 ",228.8 , 324 ,3.6 ," 1,505 ",16.7 ," 7,895 ",87.7 ," 10,880 ",120.8 ," 140,086 ","1,555.5 "," 23,891 ",265.3 ," 104,025 ","1,155.1 "," 12,170 ",135.1 ,,,
     New Jersey,Percent change,,-5.7 ,-6.0 ,-14.3 ,-14.5 ,+3.5 ,+3.2 ,-11.7 ,-12.0 ,-1.9 ,-2.2 ,+1.5 ,+1.2 ,-5.3 ,-5.6 ,+2.5 ,+2.2 ,+7.5 ,+7.1 ,,,
     New York,2016,"19,836,286"," 74,315 ",374.6 , 629 ,3.2 ," 6,281 ",31.7 ," 22,310 ",112.5 ," 45,095 ",227.3 ," 305,224 ","1,538.7 "," 39,850 ",200.9 ," 250,990 ","1,265.3 "," 14,384 ",72.5 ,,,
     New York,2017,"19,849,399"," 70,799 ",356.7 , 548 ,2.8 ," 6,324 ",31.9 ," 20,108 ",101.3 ," 43,819 ",220.8 ," 300,555 ","1,514.2 "," 35,002 ",176.3 ," 252,143 ","1,270.3 "," 13,410 ",67.6 ,,,
     New York,Percent change, ,-4.7 ,-4.8 ,-12.9 ,-12.9 ,+0.7 ,+0.6 ,-9.9 ,-9.9 ,-2.8 ,-2.9 ,-1.5 ,-1.6 ,-12.2 ,-12.2 ,+0.5 ,+0.4 ,-6.8 ,-6.8 ,,,
     Pennsylvania,2016,"12,787,085"," 40,389 ",315.9 , 674 ,5.3 ," 4,459 ",34.9 ," 12,314 ",96.3 ," 22,942 ",179.4 ," 222,394 ","1,739.2 "," 35,178 ",275.1 ," 174,147 ","1,361.9 "," 13,069 ",102.2 ,,,
     Pennsylvania,2017,"12,805,537"," 40,120 ",313.3 , 739 ,5.8 ," 4,201 ",32.8 ," 11,793 ",92.1 ," 23,387 ",182.6 ," 211,220 ","1,649.4 "," 32,057 ",250.3 ," 166,178 ","1,297.7 "," 12,985 ",101.4 ,,,
     Pennsylvania,Percent change,,-0.7 ,-0.8 ,+9.6 ,+9.5 ,-5.8 ,-5.9 ,-4.2 ,-4.4 ,+1.9 ,+1.8 ,-5.0 ,-5.2 ,-8.9 ,-9.0 ,-4.6 ,-4.7 ,-0.6 ,-0.8 ,,,
Midwest,2016,"67,978,168"," 258,949 ",380.9 ," 3,956 ",5.8 ," 32,271 ",47.5 ," 64,138 ",94.4 ," 158,584 ",233.3 ," 1,549,241 ","2,279.0 "," 301,149 ",443.0 ," 1,116,188 ","1,642.0 "," 131,904 ",194.0 ,,,
Midwest,2017,"68,179,351"," 259,566 ",380.7 ," 3,914 ",5.7 ," 33,370 ",48.9 ," 61,004 ",89.5 ," 161,278 ",236.5 ," 1,505,278 ","2,207.8 "," 275,410 ",403.9 ," 1,092,608 ","1,602.5 "," 137,260 ",201.3 ,,,
Midwest,Percent change,,+0.2 ,-0.1 ,-1.1 ,-1.4 ,+3.4 ,+3.1 ,-4.9 ,-5.2 ,+1.7 ,+1.4 ,-2.8 ,-3.1 ,-8.5 ,-8.8 ,-2.1 ,-2.4 ,+4.1 ,+3.8 ,,,
East North Central,2016,"46,798,649"," 181,827 ",388.5 ," 3,019 ",6.5 ," 22,479 ",48.0 ," 49,524 ",105.8 ," 106,805 ",228.2 ," 1,034,821 ","2,211.2 "," 208,077 ",444.6 ," 742,456 ","1,586.5 "," 84,288 ",180.1 ,,,
East North Central,2017,"46,885,244"," 180,826 ",385.7 ," 2,859 ",6.1 ," 23,210 ",49.5 ," 46,605 ",99.4 ," 108,152 ",230.7 ," 984,783 ","2,100.4 "," 185,412 ",395.5 ," 713,795 ","1,522.4 "," 85,576 ",182.5 ,,,
East North Central,Percent change, ,-0.6 ,-0.7 ,-5.3 ,-5.5 ,+3.3 ,+3.1 ,-5.9 ,-6.1 ,+1.3 ,+1.1 ,-4.8 ,-5.0 ,-10.9 ,-11.1 ,-3.9 ,-4.0 ,+1.5 ,+1.3 ,,,
     Illinois,2016,"12,835,726"," 56,054 ",436.7 ," 1,061 ",8.3 ," 5,003 ",39.0 ," 17,829 ",138.9 ," 32,161 ",250.6 ," 263,256 ","2,051.0 "," 48,193 ",375.5 ," 195,196 ","1,520.7 "," 19,867 ",154.8 ,,,
     Illinois,2017,"12,802,023"," 56,180 ",438.8 , 997 ,7.8 ," 5,556 ",43.4 ," 17,567 ",137.2 ," 32,060 ",250.4 ," 257,497 ","2,011.4 "," 43,459 ",339.5 ," 193,157 ","1,508.8 "," 20,881 ",163.1 ,,,
     Illinois,Percent change,,+0.2 ,+0.5 ,-6.0 ,-5.8 ,+11.1 ,+11.3 ,-1.5 ,-1.2 ,-0.3 ,-0.1 ,-2.2 ,-1.9 ,-9.8 ,-9.6 ,-1.0 ,-0.8 ,+5.1 ,+5.4 ,,,
     Indiana,2016,"6,634,007"," 26,516 ",399.7 , 431 ,6.5 ," 2,449 ",36.9 ," 7,291 ",109.9 ," 16,345 ",246.4 ," 168,460 ","2,539.3 "," 33,567 ",506.0 ," 120,454 ","1,815.7 "," 14,439 ",217.7 ,,,
     Indiana,2017,"6,666,818"," 26,598 ",399.0 , 397 ,6.0 ," 2,625 ",39.4 ," 6,600 ",99.0 ," 16,976 ",254.6 ," 161,132 ","2,416.9 "," 30,140 ",452.1 ," 115,591 ","1,733.8 "," 15,401 ",231.0 ,,,
     Indiana,Percent change,,+0.3 ,-0.2 ,-7.9 ,-8.3 ,+7.2 ,+6.7 ,-9.5 ,-9.9 ,+3.9 ,+3.3 ,-4.3 ,-4.8 ,-10.2 ,-10.7 ,-4.0 ,-4.5 ,+6.7 ,+6.1 ,,,
     Michigan,2016,"9,933,445"," 45,782 ",460.9 , 612 ,6.2 ," 7,268 ",73.2 ," 7,123 ",71.7 ," 30,779 ",309.9 ," 190,249 ","1,915.2 "," 39,738 ",400.0 ," 130,249 ","1,311.2 "," 20,262 ",204.0 ,,,
     Michigan,2017,"9,962,311"," 44,826 ",450.0 , 569 ,5.7 ," 7,031 ",70.6 ," 6,488 ",65.1 ," 30,738 ",308.5 ," 179,318 ","1,800.0 "," 35,641 ",357.8 ," 124,104 ","1,245.7 "," 19,573 ",196.5 ,,,
     Michigan,Percent change,,-2.1 ,-2.4 ,-7.0 ,-7.3 ,-3.3 ,-3.5 ,-8.9 ,-9.2 ,-0.1 ,-0.4 ,-5.7 ,-6.0 ,-10.3 ,-10.6 ,-4.7 ,-5.0 ,-3.4 ,-3.7 ,,,
     Ohio,2016,"11,622,554"," 35,759 ",307.7 , 683 ,5.9 ," 5,754 ",49.5 ," 12,574 ",108.2 ," 16,748 ",144.1 ," 300,945 ","2,589.3 "," 67,081 ",577.2 ," 214,102 ","1,842.1 "," 19,762 ",170.0 ,,,
     Ohio,2017,"11,658,609"," 34,683 ",297.5 , 710 ,6.1 ," 5,859 ",50.3 ," 11,605 ",99.5 ," 16,509 ",141.6 ," 282,034 ","2,419.1 "," 58,573 ",502.4 ," 203,208 ","1,743.0 "," 20,253 ",173.7 ,,,
     Ohio,Percent change,,-3.0 ,-3.3 ,+4.0 ,+3.6 ,+1.8 ,+1.5 ,-7.7 ,-8.0 ,-1.4 ,-1.7 ,-6.3 ,-6.6 ,-12.7 ,-13.0 ,-5.1 ,-5.4 ,+2.5 ,+2.2 ,,,
     Wisconsin,2016,"5,772,917"," 17,716 ",306.9 , 232 ,4.0 ," 2,005 ",34.7 ," 4,707 ",81.5 ," 10,772 ",186.6 ," 111,911 ","1,938.6 "," 19,498 ",337.7 ," 82,455 ","1,428.3 "," 9,958 ",172.5 ,,,
     Wisconsin,2017,"5,795,483"," 18,539 ",319.9 , 186 ,3.2 ," 2,139 ",36.9 ," 4,345 ",75.0 ," 11,869 ",204.8 ," 104,802 ","1,808.3 "," 17,599 ",303.7 ," 77,735 ","1,341.3 "," 9,468 ",163.4 ,,,
     Wisconsin,Percent change,,+4.6 ,+4.2 ,-19.8 ,-20.1 ,+6.7 ,+6.3 ,-7.7 ,-8.1 ,+10.2 ,+9.8 ,-6.4 ,-6.7 ,-9.7 ,-10.1 ,-5.7 ,-6.1 ,-4.9 ,-5.3 ,,,
West North Central,2016,"21,179,519"," 77,122 ",364.1 , 937 ,4.4 ," 9,792 ",46.2 ," 14,614 ",69.0 ," 51,779 ",244.5 ," 514,420 ","2,428.9 "," 93,072 ",439.4 ," 373,732 ","1,764.6 "," 47,616 ",224.8 ,,,
West North Central,2017,"21,294,107"," 78,740 ",369.8 ," 1,055 ",5.0 ," 10,160 ",47.7 ," 14,399 ",67.6 ," 53,126 ",249.5 ," 520,495 ","2,444.3 "," 89,998 ",422.6 ," 378,813 ","1,779.0 "," 51,684 ",242.7 ,,,
West North Central,Percent change,  ,+2.1 ,+1.5 ,+12.6 ,+12.0 ,+3.8 ,+3.2 ,-1.5 ,-2.0 ,+2.6 ,+2.0 ,+1.2 ,+0.6 ,-3.3 ,-3.8 ,+1.4 ,+0.8 ,+8.5 ,+8.0 ,,,
     Iowa,2016,"3,130,869"," 9,170 ",292.9 , 73 ,2.3 ," 1,278 ",40.8 ," 1,150 ",36.7 ," 6,669 ",213.0 ," 65,888 ","2,104.5 "," 15,306 ",488.9 ," 45,580 ","1,455.8 "," 5,002 ",159.8 ,,,
     Iowa,2017,"3,145,711"," 9,230 ",293.4 , 104 ,3.3 ," 1,234 ",39.2 ," 1,253 ",39.8 ," 6,639 ",211.0 ," 66,855 ","2,125.3 "," 15,078 ",479.3 ," 46,198 ","1,468.6 "," 5,579 ",177.4 ,,,
     Iowa,Percent change,,+0.7 ,+0.2 ,+42.5 ,+41.8 ,-3.4 ,-3.9 ,+9.0 ,+8.4 ,-0.4 ,-0.9 ,+1.5 ,+1.0 ,-1.5 ,-2.0 ,+1.4 ,+0.9 ,+11.5 ,+11.0 ,,,
     Kansas,2016,"2,907,731"," 11,665 ",401.2 , 132 ,4.5 ," 1,618 ",55.6 ," 1,757 ",60.4 ," 8,158 ",280.6 ," 82,293 ","2,830.1 "," 14,759 ",507.6 ," 60,119 ","2,067.6 "," 7,415 ",255.0 ,,,
     Kansas,2017,"2,913,123"," 12,030 ",413.0 , 160 ,5.5 ," 1,627 ",55.9 ," 1,785 ",61.3 ," 8,458 ",290.3 ," 81,593 ","2,800.9 "," 13,931 ",478.2 ," 59,816 ","2,053.3 "," 7,846 ",269.3 ,,,
     Kansas,Percent change,,+3.1 ,+2.9 ,+21.2 ,+21.0 ,+0.6 ,+0.4 ,+1.6 ,+1.4 ,+3.7 ,+3.5 ,-0.9 ,-1.0 ,-5.6 ,-5.8 ,-0.5 ,-0.7 ,+5.8 ,+5.6 ,,,
     Minnesota,2016,"5,525,050"," 13,365 ",241.9 , 101 ,1.8 ," 2,349 ",42.5 ," 3,730 ",67.5 ," 7,185 ",130.0 ," 117,723 ","2,130.7 "," 18,582 ",336.3 ," 90,421 ","1,636.6 "," 8,720 ",157.8 ,,,
     Minnesota,2017,"5,576,606"," 13,291 ",238.3 , 113 ,2.0 ," 2,385 ",42.8 ," 3,621 ",64.9 ," 7,172 ",128.6 ," 122,212 ","2,191.5 "," 18,787 ",336.9 ," 93,446 ","1,675.7 "," 9,979 ",178.9 ,,,
     Minnesota,Percent change,,-0.6 ,-1.5 ,+11.9 ,+10.8 ,+1.5 ,+0.6 ,-2.9 ,-3.8 ,-0.2 ,-1.1 ,+3.8 ,+2.9 ,+1.1 ,+0.2 ,+3.3 ,+2.4 ,+14.4 ,+13.4 ,,,
     Missouri,2016,"6,091,176"," 31,720 ",520.8 , 538 ,8.8 ," 2,557 ",42.0 ," 6,576 ",108.0 ," 22,049 ",362.0 ," 170,661 ","2,801.8 "," 31,716 ",520.7 ," 120,649 ","1,980.7 "," 18,296 ",300.4 ,,,
     Missouri,2017,"6,113,532"," 32,420 ",530.3 , 600 ,9.8 ," 2,729 ",44.6 ," 6,351 ",103.9 ," 22,740 ",372.0 ," 173,253 ","2,833.9 "," 30,081 ",492.0 ," 123,251 ","2,016.0 "," 19,921 ",325.9 ,,,
     Missouri,Percent change,,+2.2 ,+1.8 ,+11.5 ,+11.1 ,+6.7 ,+6.3 ,-3.4 ,-3.8 ,+3.1 ,+2.8 ,+1.5 ,+1.1 ,-5.2 ,-5.5 ,+2.2 ,+1.8 ,+8.9 ,+8.5 ,,,
     Nebraska,2016,"1,907,603"," 5,661 ",296.8 , 49 ,2.6 ," 1,108 ",58.1 , 946 ,49.6 ," 3,558 ",186.5 ," 43,197 ","2,264.5 "," 6,459 ",338.6 ," 32,009 ","1,678.0 "," 4,729 ",247.9 ,,,
     Nebraska,2017,"1,920,076"," 5,873 ",305.9 , 43 ,2.2 ," 1,191 ",62.0 , 968 ,50.4 ," 3,671 ",191.2 ," 43,663 ","2,274.0 "," 6,472 ",337.1 ," 31,988 ","1,666.0 "," 5,203 ",271.0 ,,,
     Nebraska,Percent change, ,+3.7 ,+3.1 ,-12.2 ,-12.8 ,+7.5 ,+6.8 ,+2.3 ,+1.7 ,+3.2 ,+2.5 ,+1.1 ,+0.4 ,+0.2 ,-0.4 ,-0.1 ,-0.7 ,+10.0 ,+9.3 ,,,
     North Dakota,2016,"755,548"," 1,905 ",252.1 , 16 ,2.1 , 356 ,47.1 , 181 ,24.0 ," 1,352 ",178.9 ," 17,451 ","2,309.7 "," 3,248 ",429.9 ," 12,249 ","1,621.2 "," 1,954 ",258.6 ,,,
     North Dakota,2017,"755,393"," 2,125 ",281.3 , 10 ,1.3 , 399 ,52.8 , 183 ,24.2 ," 1,533 ",202.9 ," 16,602 ","2,197.8 "," 2,942 ",389.5 ," 11,887 ","1,573.6 "," 1,773 ",234.7 ,,,
     North Dakota,Percent change,,+11.5 ,+11.6 ,-37.5 ,-37.5 ,+12.1 ,+12.1 ,+1.1 ,+1.1 ,+13.4 ,+13.4 ,-4.9 ,-4.8 ,-9.4 ,-9.4 ,-3.0 ,-2.9 ,-9.3 ,-9.2 ,,,
     South Dakota,2016,"861,542"," 3,636 ",422.0 , 28 ,3.2 , 526 ,61.1 , 274 ,31.8 ," 2,808 ",325.9 ," 17,207 ","1,997.2 "," 3,002 ",348.4 ," 12,705 ","1,474.7 "," 1,500 ",174.1 ,,,
     South Dakota,2017,"869,666"," 3,771 ",433.6 , 25 ,2.9 , 595 ,68.4 , 238 ,27.4 ," 2,913 ",335.0 ," 16,317 ","1,876.2 "," 2,707 ",311.3 ," 12,227 ","1,405.9 "," 1,383 ",159.0 ,,,
     South Dakota,Percent change,,+3.7 ,+2.7 ,-10.7 ,-11.5 ,+13.1 ,+12.1 ,-13.1 ,-14.0 ,+3.7 ,+2.8 ,-5.2 ,-6.1 ,-9.8 ,-10.7 ,-3.8 ,-4.7 ,-7.8 ,-8.7 ,,,
South,2016,"122,423,457"," 528,273 ",431.5 ," 8,027 ",6.6 ," 49,829 ",40.7 ," 129,408 ",105.7 ," 341,009 ",278.5 ," 3,348,650 ","2,735.3 "," 685,526 ",560.0 ," 2,393,605 ","1,955.2 "," 269,519 ",220.2 ,,,
South,2017,"123,658,624"," 524,110 ",423.8 ," 7,928 ",6.4 ," 50,249 ",40.6 ," 121,290 ",98.1 ," 344,643 ",278.7 ," 3,227,423 ","2,609.9 "," 629,601 ",509.1 ," 2,323,145 ","1,878.7 "," 274,677 ",222.1 ,,,
South,Percent change, ,-0.8 ,-1.8 ,-1.2 ,-2.2 ,+0.8 ,-0.2 ,-6.3 ,-7.2 ,+1.1 ,+0.1 ,-3.6 ,-4.6 ,-8.2 ,-9.1 ,-2.9 ,-3.9 ,+1.9 ,+0.9 ,,,
South Atlantic,2016,"63,991,523"," 259,114 ",404.9 ," 4,126 ",6.4 ," 22,502 ",35.2 ," 66,916 ",104.6 ," 165,570 ",258.7 ," 1,693,453 ","2,646.4 "," 329,778 ",515.3 ," 1,234,149 ","1,928.6 "," 129,526 ",202.4 ,,,
South Atlantic,2017,"64,705,532"," 251,287 ",388.4 ," 3,995 ",6.2 ," 22,003 ",34.0 ," 61,622 ",95.2 ," 163,667 ",252.9 ," 1,620,766 ","2,504.8 "," 295,702 ",457.0 ," 1,195,134 ","1,847.0 "," 129,930 ",200.8 ,,,
South Atlantic,Percent change,,-3.0 ,-4.1 ,-3.2 ,-4.2 ,-2.2 ,-3.3 ,-7.9 ,-8.9 ,-1.1 ,-2.2 ,-4.3 ,-5.3 ,-10.3 ,-11.3 ,-3.2 ,-4.2 ,+0.3 ,-0.8 ,,,
     Delaware,2016,"952,698"," 4,859 ",510.0 , 58 ,6.1 , 311 ,32.6 ," 1,359 ",142.6 ," 3,131 ",328.6 ," 26,370 ","2,767.9 "," 5,028 ",527.8 ," 19,812 ","2,079.6 "," 1,530 ",160.6 ,,,
     Delaware,2017,"961,939"," 4,361 ",453.4 , 54 ,5.6 , 334 ,34.7 ," 1,082 ",112.5 ," 2,891 ",300.5 ," 23,477 ","2,440.6 "," 3,970 ",412.7 ," 18,138 ","1,885.6 "," 1,369 ",142.3 ,,,
     Delaware,Percent change,,-10.2 ,-11.1 ,-6.9 ,-7.8 ,+7.4 ,+6.4 ,-20.4 ,-21.1 ,-7.7 ,-8.6 ,-11.0 ,-11.8 ,-21.0 ,-21.8 ,-8.4 ,-9.3 ,-10.5 ,-11.4 ,,,
     District of Columbia,2016,"684,336"," 8,236 ","1,203.5 ", 136 ,19.9 , 533 ,77.9 ," 3,500 ",511.4 ," 4,067 ",594.3 ," 32,377 ","4,731.2 "," 2,361 ",345.0 ," 27,089 ","3,958.4 "," 2,927 ",427.7 ,,,
     District of Columbia,2017,"693,972"," 6,974 ","1,004.9 ", 116 ,16.7 , 444 ,64.0 ," 2,623 ",378.0 ," 3,791 ",546.3 ," 29,729 ","4,283.9 "," 1,809 ",260.7 ," 25,333 ","3,650.4 "," 2,587 ",372.8 ,,,
     District of Columbia,Percent change,,-15.3 ,-16.5 ,-14.7 ,-15.9 ,-16.7 ,-17.9 ,-25.1 ,-26.1 ,-6.8 ,-8.1 ,-8.2 ,-9.5 ,-23.4 ,-24.4 ,-6.5 ,-7.8 ,-11.6 ,-12.8 ,,,
     Florida,2016,"20,656,589"," 88,700 ",429.4 ," 1,111 ",5.4 ," 7,598 ",36.8 ," 20,175 ",97.7 ," 59,816 ",289.6 ," 553,812 ","2,681.0 "," 100,325 ",485.7 ," 410,352 ","1,986.5 "," 43,135 ",208.8 ,,,
